company_num,director_dissolution_count,director_max_dissolutions
405959,0,0
333768,0,0
410117,0,0
693778,0,0
415374,0,0
015861,0,0
693440,0,0
676355,0,0
106058,0,0
396993,0,0
242197,0,0
473269,0,0
214158,0,0
470045,0,0
536531,0,0
710453,0,0
737352,0,0
004305,0,0
527977,0,0
034354,0,0
364391,0,0
547965,0,0
406826,0,0
720329,0,0
666851,0,0
072301,0,0
426690,0,0
452466,0,0
041201,0,0
603219,0,0
731885,0,0
616406,0,0
516414,2,2
474006,0,0
026191,0,0
524302,0,0
473857,0,0
007347,0,0
206645,0,0
617580,0,0
314492,0,0
026976,0,0
592519,0,0
019996,1,1
746884,0,0
708804,0,0
030238,0,0
582746,0,0
672776,0,0
307763,0,0
717695,0,0
352483,0,0
622330,0,0
372664,0,0
568981,0,0
047793,0,0
079948,0,0
237663,0,0
128118,0,0
298759,0,0
656556,0,0
637474,0,0
199840,0,0
114401,0,0
518513,0,0
483759,0,0
121043,0,0
398764,0,0
067915,0,0
429566,0,0
406431,0,0
382676,0,0
193848,0,0
250810,0,0
602342,1,1
492931,0,0
590293,0,0
777939,0,0
501358,0,0
613784,3,3
361888,0,0
659949,0,0
551587,1,1
125577,0,0
048342,0,0
563282,0,0
730277,0,0
651438,0,0
029597,0,0
526620,0,0
412117,0,0
589142,0,0
555342,0,0
555344,0,0
582496,0,0
534426,0,0
383785,0,0
752344,0,0
634128,0,0
711637,0,0
453835,0,0
182913,0,0
635056,0,0
623501,0,0
073410,0,0
369210,0,0
314989,0,0
456210,0,0
674183,3,3
529181,0,0
699590,0,0
434563,0,0
314060,0,0
102035,0,0
727926,0,0
310747,0,0
374923,0,0
428883,0,0
008995,0,0
668546,0,0
548847,0,0
561796,0,0
649076,1,1
352706,3,3
637591,1,1
565723,2,2
615232,0,0
250811,0,0
746683,0,0
383420,0,0
490363,0,0
428975,0,0
693802,0,0
395038,0,0
137948,0,0
705680,0,0
707361,0,0
066609,0,0
556071,0,0
472704,0,0
367997,6,1
610541,0,0
432731,0,0
365015,0,0
455826,0,0
438619,0,0
036496,0,0
457475,0,0
574943,0,0
073370,0,0
213436,0,0
382121,0,0
699604,0,0
029745,0,0
108112,0,0
646338,3,3
639817,0,0
522869,0,0
538982,0,0
619559,0,0
452897,0,0
574729,0,0
036295,0,0
570563,0,0
505976,0,0
028679,0,0
271148,0,0
396109,0,0
499749,0,0
697971,1,1
612279,0,0
153095,0,0
158151,0,0
589401,0,0
669980,0,0
152777,0,0
284823,0,0
663698,0,0
603890,0,0
701701,0,0
391700,0,0
741358,0,0
226894,0,0
220237,0,0
308345,0,0
622939,0,0
016996,0,0
365960,0,0
608184,0,0
450122,0,0
045939,0,0
394404,0,0
241171,0,0
451161,0,0
230112,0,0
623500,0,0
303982,0,0
423396,0,0
712717,0,0
173503,0,0
046436,0,0
497859,0,0
218393,0,0
545759,0,0
462350,0,0
011542,0,0
318751,0,0
477510,0,0
516421,0,0
441778,0,0
324825,0,0
616151,1,1
415218,1,1
651572,0,0
554716,0,0
252489,0,0
368284,0,0
663706,0,0
615636,0,0
562256,0,0
635302,3,3
096089,0,0
014234,0,0
034927,0,0
757238,0,0
289122,0,0
750627,0,0
064968,0,0
306154,0,0
517036,0,0
012553,0,0
383217,0,0
349646,1,1
448935,0,0
682459,0,0
625892,0,0
030591,1,1
054621,0,0
056296,0,0
429880,0,0
163303,0,0
704663,0,0
717180,0,0
351103,0,0
571488,0,0
543194,0,0
727569,0,0
110210,0,0
079819,0,0
639929,0,0
632930,0,0
695719,0,0
318383,0,0
497121,0,0
647219,0,0
605807,0,0
577329,0,0
095641,0,0
635094,0,0
683509,0,0
574225,0,0
631602,0,0
074547,0,0
677971,0,0
668694,0,0
681893,3,1
602892,3,3
679079,0,0
588422,0,0
024009,0,0
558888,0,0
525677,0,0
509111,0,0
641595,0,0
042701,0,0
524781,0,0
210344,0,0
580602,0,0
549628,0,0
596118,0,0
263147,0,0
129629,0,0
166500,0,0
606042,0,0
449595,0,0
624306,0,0
495387,0,0
359742,0,0
637622,0,0
572324,3,3
583651,0,0
654150,0,0
726427,0,0
462493,0,0
352404,0,0
106381,0,0
636176,3,3
136155,0,0
641048,0,0
605551,0,0
733133,0,0
575157,0,0
434564,0,0
392071,0,0
405372,0,0
372039,0,0
371334,0,0
535963,0,0
600198,0,0
658788,0,0
278739,0,0
593238,3,2
225520,0,0
715265,0,0
715319,0,0
186879,0,0
141475,0,0
130146,0,0
512014,0,0
034871,0,0
639528,0,0
373955,0,0
678310,0,0
685952,0,0
376213,3,3
525920,0,0
628818,0,0
365683,0,0
085510,0,0
418316,0,0
138561,0,0
281525,0,0
497787,0,0
637607,4,3
713671,0,0
171584,0,0
696457,0,0
748813,0,0
209448,0,0
610252,0,0
699382,0,0
008724,0,0
043617,0,0
059723,0,0
543423,0,0
101834,0,0
459047,0,0
275301,0,0
506853,0,0
650023,0,0
664097,0,0
361832,1,1
682978,1,1
081286,0,0
639398,3,3
532235,0,0
538295,0,0
656856,3,2
691433,2,2
641932,0,0
356850,0,0
395018,0,0
112661,0,0
162566,0,0
024252,0,0
541086,0,0
666781,2,1
397629,0,0
181464,0,0
473572,0,0
019844,0,0
237489,0,0
588042,0,0
555503,0,0
260615,0,0
432783,0,0
469213,0,0
436421,0,0
650058,0,0
015193,0,0
578388,0,0
399144,0,0
399947,0,0
562853,0,0
186591,0,0
017081,0,0
585605,0,0
728558,0,0
534797,0,0
275069,0,0
371915,0,0
710810,0,0
613359,0,0
755600,0,0
633713,0,0
510846,0,0
171664,0,0
407255,0,0
550372,0,0
661593,0,0
061033,0,0
625276,0,0
067792,0,0
